,GTCBSA,state,county
193,16980,17,0
194,16980,17,0
195,16980,17,0
196,16980,17,0
197,16980,17,0
198,40420,17,0
199,40420,17,0
200,37900,17,0
201,37900,17,0
202,0,17,0
203,0,17,0
204,40420,17,0
205,0,17,0
206,0,17,0
207,16580,17,0
208,16580,17,0
209,16580,17,0
210,0,17,0
211,0,17,0
212,0,17,0
213,16980,17,0
214,16980,17,0
215,16980,17,0
216,16980,17,0
217,16980,17,0
218,16980,17,0
219,16980,17,0
220,16980,17,0
221,16980,17,0
222,16980,17,0
223,16980,17,0
224,16980,17,0
225,16980,17,0
226,16980,17,0
227,16980,17,0
228,16980,17,0
229,16980,17,0
230,16980,17,0
231,0,17,0
232,41180,17,0
233,16980,17,97
234,16980,17,97
235,16980,17,97
236,16980,17,97
237,16980,17,111
238,14010,17,0
239,41180,17,119
240,41180,17,119
241,44100,17,0
242,0,17,0
243,37900,17,0
244,19340,17,0
245,41180,17,163
246,41180,17,163
247,41180,17,163
248,41180,17,163
249,41180,17,163
250,44100,17,0
251,44100,17,0
252,37900,17,179
253,0,17,0
254,16980,17,0
255,16980,17,0
256,16060,17,0
257,40420,17,0
258,40420,17,0
259,0,17,0
260,0,17,0
261,0,17,0
262,0,17,0
263,0,17,0
264,0,17,0
265,0,17,0
266,0,17,0
267,16580,17,0
268,16580,17,0
269,16580,17,0
270,16580,17,0
271,16580,17,0
272,16580,17,0
273,16580,17,0
274,41180,17,0
275,41180,17,0
276,41180,17,0
277,41180,17,0
278,0,17,0
279,0,17,0
280,0,17,0
281,0,17,0
282,0,17,0
283,0,17,0
284,0,17,0
285,0,17,0
286,0,17,0
287,0,17,0
288,16980,17,0
289,16980,17,0
290,16980,17,0
291,16980,17,0
292,16980,17,0
293,16980,17,0
294,16980,17,0
295,16980,17,0
296,16980,17,0
297,16980,17,0
298,16980,17,0
299,16980,17,0
300,16980,17,0
301,16980,17,0
302,16980,17,0
303,16980,17,0
304,16980,17,0
305,16980,17,0
306,16980,17,0
307,16980,17,0
308,16980,17,0
309,16980,17,0
310,16980,17,0
311,16980,17,0
312,16980,17,0
313,16980,17,0
314,16980,17,0
315,16980,17,0
316,16980,17,0
317,16980,17,0
318,16980,17,0
319,16980,17,0
320,16980,17,0
321,16980,17,0
322,16980,17,0
323,16980,17,0
324,16980,17,0
325,16980,17,0
326,16980,17,0
327,16980,17,0
328,16980,17,0
329,16980,17,0
330,16980,17,0
331,16980,17,0
332,16980,17,0
333,16980,17,0
334,16980,17,0
335,16980,17,0
336,16980,17,0
337,16980,17,0
338,16980,17,0
339,16980,17,0
340,16980,17,0
341,16980,17,0
342,16980,17,0
343,16980,17,0
344,16980,17,0
345,16980,17,0
346,16980,17,0
347,16980,17,0
348,16980,17,0
349,16980,17,0
350,16980,17,0
351,16980,17,0
352,16980,17,0
353,16980,17,0
354,16980,17,0
355,16980,17,0
356,16980,17,0
357,16980,17,0
358,16980,17,0
359,16980,17,0
360,16980,17,0
361,16980,17,0
362,16980,17,0
363,16980,17,0
364,16980,17,0
365,16980,17,0
366,16980,17,0
367,16980,17,0
368,16980,17,0
369,16980,17,0
370,16980,17,0
371,16980,17,0
372,16980,17,0
373,16980,17,0
374,16980,17,0
375,16980,17,0
376,16980,17,0
377,16980,17,0
378,16980,17,0
379,16980,17,0
380,16980,17,0
381,16980,17,0
382,16980,17,0
383,16980,17,0
384,16980,17,0
385,16980,17,0
386,16980,17,0
387,16980,17,0
388,16980,17,0
389,16980,17,0
390,16980,17,0
391,16980,17,0
392,16980,17,0
393,16980,17,0
394,16980,17,0
395,16980,17,0
396,16980,17,0
397,16980,17,0
398,16980,17,0
399,0,17,0
400,16980,17,0
401,16980,17,0
402,16980,17,0
403,16980,17,0
404,16980,17,0
405,16980,17,0
406,16980,17,0
407,16980,17,0
408,16980,17,0
409,16980,17,0
410,16980,17,0
411,16980,17,0
412,16980,17,0
413,16980,17,0
414,16980,17,0
415,16980,17,0
416,16980,17,0
417,16980,17,0
418,16980,17,0
419,16980,17,0
420,16980,17,0
421,16980,17,0
422,16980,17,0
423,16980,17,0
424,19340,17,0
425,19340,17,0
426,19340,17,0
427,19340,17,0
428,16060,17,0
429,16060,17,0
430,41180,17,0
431,16980,17,0
432,16980,17,0
433,16980,17,0
434,16980,17,0
435,16980,17,0
436,16980,17,0
437,16980,17,0
438,16980,17,0
439,16980,17,0
440,16980,17,0
441,16980,17,0
442,16980,17,0
443,16980,17,0
444,16980,17,0
445,0,17,0
446,0,17,0
447,0,17,0
448,0,17,0
449,0,17,0
450,0,17,0
451,16980,17,0
452,16980,17,0
453,16980,17,97
454,16980,17,97
455,16980,17,97
456,16980,17,97
457,16980,17,97
458,16980,17,97
459,16980,17,97
460,16980,17,97
461,16980,17,97
462,16980,17,97
463,16980,17,97
464,16980,17,97
465,16980,17,97
466,16980,17,97
467,16980,17,111
468,16980,17,111
469,16980,17,111
470,16980,17,111
471,41180,17,119
472,41180,17,119
473,41180,17,119
474,41180,17,0
475,41180,17,0
476,0,17,0
477,0,17,0
478,0,17,0
479,0,17,0
480,0,17,0
481,37900,17,0
482,37900,17,0
483,37900,17,0
484,37900,17,0
485,37900,17,0
486,41180,17,163
487,41180,17,163
488,41180,17,163
489,41180,17,163
490,44100,17,0
491,44100,17,0
492,44100,17,0
493,44100,17,0
494,44100,17,0
495,44100,17,0
496,44100,17,0
497,0,17,0
498,0,17,0
499,0,17,0
500,0,17,0
501,0,17,0
502,16980,17,0
503,16980,17,0
504,16980,17,0
505,16980,17,0
506,16980,17,0
507,16980,17,0
508,16980,17,0
509,16980,17,0
510,16980,17,0
511,16980,17,0
512,16980,17,0
513,16060,17,0
514,16060,17,0
515,16060,17,0
516,40420,17,0
517,40420,17,0
518,40420,17,0
519,40420,17,0
520,40420,17,0
521,40420,17,0
522,40420,17,0
523,40420,17,0
524,40420,17,0
525,16580,17,0
526,16980,17,0
527,16980,17,0
528,16980,17,0
529,16980,17,0
530,16980,17,0
531,16980,17,0
532,16060,17,0
533,0,17,0
534,16980,17,0
535,16980,17,97
536,16980,17,111
537,14010,17,0
538,41180,17,119
539,41180,17,119
540,41180,17,0
541,37900,17,0
542,41180,17,163
543,0,17,0
544,0,17,0
545,0,17,0
546,0,17,0
547,0,17,0
548,0,17,0
549,41180,17,0
550,40420,17,0
551,16580,17,0
552,41180,17,0
553,41180,17,0
554,16980,17,0
555,16980,17,0
556,16980,17,0
557,16980,17,0
558,16980,17,0
559,16980,17,0
560,16980,17,0
561,16980,17,0
562,16980,17,0
563,16980,17,0
564,16980,17,0
565,16980,17,0
566,16980,17,0
567,16980,17,0
568,16980,17,0
569,16980,17,0
570,16980,17,0
571,16980,17,0
572,16980,17,0
573,16980,17,0
574,16980,17,0
575,16980,17,0
576,16980,17,0
577,16980,17,0
578,16980,17,0
579,16980,17,0
580,16980,17,0
581,16980,17,0
582,16980,17,0
583,16980,17,0
584,16980,17,0
585,16980,17,0
586,16980,17,0
587,16980,17,0
588,16980,17,0
589,16980,17,0
590,16980,17,0
591,16980,17,0
592,16980,17,0
593,16980,17,0
594,16980,17,0
595,16980,17,0
596,16980,17,0
597,16980,17,0
598,16980,17,0
599,16980,17,0
600,16980,17,0
601,16980,17,0
602,16980,17,0
603,16980,17,0
604,16980,17,0
605,16980,17,0
606,16980,17,0
607,16980,17,0
608,16980,17,0
609,16980,17,0
610,16980,17,0
611,16980,17,0
612,16980,17,0
613,16980,17,0
614,16980,17,0
615,16980,17,0
616,16980,17,0
617,16980,17,0
618,16980,17,0
619,16980,17,0
620,16980,17,0
621,16980,17,0
622,16980,17,0
623,16980,17,0
624,16980,17,0
625,16980,17,0
626,16980,17,0
627,16980,17,0
628,16980,17,0
629,16980,17,0
630,16980,17,0
631,16980,17,0
632,16980,17,0
633,16980,17,0
634,16980,17,0
635,16980,17,0
636,16980,17,0
637,16980,17,0
638,16980,17,0
639,16980,17,0
640,16980,17,0
641,16980,17,0
642,16980,17,0
643,16980,17,0
644,0,17,0
645,0,17,0
646,0,17,0
647,0,17,0
648,0,17,0
649,0,17,0
650,0,17,0
651,0,17,0
652,16980,17,0
653,16980,17,0
654,16980,17,0
655,16980,17,0
656,16980,17,0
657,16980,17,0
658,16980,17,0
659,0,17,0
660,0,17,0
661,0,17,0
662,0,17,0
663,0,17,0
664,16980,17,0
665,16980,17,0
666,16980,17,0
667,0,17,0
668,0,17,0
669,0,17,0
670,41180,17,0
671,16980,17,0
672,16980,17,0
673,16980,17,0
674,0,17,0
675,0,17,0
676,0,17,0
677,16980,17,97
678,16980,17,97
679,16980,17,97
680,16980,17,97
681,16980,17,97
682,16980,17,97
683,16980,17,97
684,16980,17,97
685,16980,17,97
686,16980,17,97
687,16980,17,111
688,16980,17,111
689,16980,17,111
690,16980,17,111
691,14010,17,0
692,14010,17,0
693,14010,17,0
694,14010,17,0
695,14010,17,0
696,14010,17,0
697,14010,17,0
698,41180,17,119
699,41180,17,119
700,41180,17,119
701,41180,17,119
702,41180,17,119
703,44100,17,0
704,44100,17,0
705,41180,17,0
706,41180,17,0
707,0,17,0
708,0,17,0
709,37900,17,0
710,37900,17,0
711,37900,17,0
712,19340,17,0
713,19340,17,0
714,19340,17,0
715,19340,17,0
716,19340,17,0
717,19340,17,0
718,19340,17,0
719,41180,17,163
720,41180,17,163
721,41180,17,163
722,41180,17,163
723,41180,17,163
724,41180,17,163
725,44100,17,0
726,44100,17,0
727,44100,17,0
728,44100,17,0
729,44100,17,0
730,37900,17,179
731,0,17,0
732,0,17,0
733,0,17,0
734,0,17,0
735,0,17,0
736,0,17,0
737,0,17,0
738,0,17,0
739,0,17,0
740,0,17,0
741,16980,17,0
742,16980,17,0
743,16980,17,0
744,16980,17,0
745,16980,17,0
746,16980,17,0
747,16980,17,0
748,16980,17,0
749,16980,17,0
750,16980,17,0
751,16980,17,0
752,16980,17,0
753,16980,17,0
754,16980,17,0
755,16980,17,0
756,16060,17,0
757,16060,17,0
758,16060,17,0
759,16060,17,0
760,16060,17,0
761,16060,17,0
762,40420,17,0
763,40420,17,0
764,40420,17,0
765,40420,17,0
766,40420,17,0
767,37900,17,0
768,16980,17,0
769,16980,17,0
770,16980,17,0
771,16980,17,0
772,14010,17,0
773,0,17,0
774,0,17,0
775,0,17,0
776,0,17,0
777,41180,17,0
778,41180,17,0
779,40420,17,0
780,0,17,0
781,0,17,0
782,16580,17,0
783,16580,17,0
784,16580,17,0
785,16580,17,0
786,0,17,0
787,0,17,0
788,0,17,0
789,0,17,0
790,0,17,0
791,0,17,0
792,0,17,0
793,0,17,0
794,0,17,0
795,0,17,0
796,0,17,0
797,16980,17,0
798,16980,17,0
799,16980,17,0
800,16980,17,0
801,16980,17,0
802,16980,17,0
803,16980,17,0
804,16980,17,0
805,16980,17,0
806,16980,17,0
807,16980,17,0
808,16980,17,0
809,16980,17,0
810,16980,17,0
811,16980,17,0
812,16980,17,0
813,16980,17,0
814,16980,17,0
815,16980,17,0
816,16980,17,0
817,16980,17,0
818,16980,17,0
819,16980,17,0
820,16980,17,0
821,16980,17,0
822,16980,17,0
823,16980,17,0
824,16980,17,0
825,16980,17,0
826,16980,17,0
827,16980,17,0
828,16980,17,0
829,16980,17,0
830,16980,17,0
831,16980,17,0
832,16980,17,0
833,16980,17,0
834,16980,17,0
835,16980,17,0
836,16980,17,0
837,16980,17,0
838,16980,17,0
839,16980,17,0
840,16980,17,0
841,16980,17,0
842,16980,17,0
843,16980,17,0
844,16980,17,0
845,16980,17,0
846,16980,17,0
847,16980,17,0
848,16980,17,0
849,16980,17,0
850,16980,17,0
851,16980,17,0
852,16980,17,0
853,16980,17,0
854,16980,17,0
855,16980,17,0
856,16980,17,0
857,16980,17,0
858,16980,17,0
859,16980,17,0
860,16980,17,0
861,16980,17,0
862,16980,17,0
863,16980,17,0
864,16980,17,0
865,16980,17,0
866,16980,17,0
867,16980,17,0
868,16980,17,0
869,16980,17,0
870,16980,17,0
871,16980,17,0
872,16980,17,0
873,16980,17,0
874,16980,17,0
875,16980,17,0
876,16980,17,0
877,16980,17,0
878,16980,17,0
879,16980,17,0
880,16980,17,0
881,16980,17,0
882,0,17,0
883,0,17,0
884,0,17,0
885,0,17,0
886,0,17,0
887,0,17,0
888,0,17,0
889,0,17,0
890,0,17,0
891,16980,17,0
892,16980,17,0
893,16980,17,0
894,16980,17,0
895,16980,17,0
896,16980,17,0
897,16980,17,0
898,16980,17,0
899,16980,17,0
900,16980,17,0
901,16980,17,0
902,16980,17,0
903,16980,17,0
904,16980,17,0
905,0,17,0
906,16060,17,0
907,16060,17,0
908,16060,17,0
909,16060,17,0
910,0,17,0
911,16980,17,0
912,16980,17,0
913,16980,17,0
914,16980,17,0
915,16980,17,0
916,16980,17,0
917,16980,17,0
918,16980,17,0
919,16980,17,0
920,16980,17,0
921,16980,17,0
922,16980,17,0
923,0,17,0
924,0,17,0
925,0,17,0
926,0,17,0
927,0,17,0
928,0,17,0
929,16980,17,0
930,16980,17,97
931,16980,17,97
932,16980,17,97
933,16980,17,97
934,16980,17,97
935,16980,17,97
936,16980,17,97
937,16980,17,97
938,16980,17,97
939,16980,17,97
940,16980,17,97
941,16980,17,97
942,16980,17,97
943,16980,17,111
944,16980,17,111
945,16980,17,111
946,14010,17,0
947,14010,17,0
948,14010,17,0
949,41180,17,119
950,41180,17,119
951,44100,17,0
952,41180,17,0
953,41180,17,0
954,0,17,0
955,0,17,0
956,0,17,0
957,0,17,0
958,0,17,0
959,0,17,0
960,37900,17,0
961,37900,17,0
962,37900,17,0
963,37900,17,0
964,37900,17,0
965,19340,17,0
966,19340,17,0
967,19340,17,0
968,19340,17,0
969,19340,17,0
970,41180,17,163
971,41180,17,163
972,41180,17,163
973,41180,17,163
974,41180,17,163
975,41180,17,163
976,41180,17,163
977,41180,17,163
978,41180,17,163
979,44100,17,0
980,44100,17,0
981,44100,17,0
982,44100,17,0
983,37900,17,179
984,37900,17,179
985,37900,17,179
986,0,17,0
987,0,17,0
988,0,17,0
989,0,17,0
990,16980,17,0
991,16980,17,0
992,16980,17,0
993,16980,17,0
994,16980,17,0
995,16060,17,0
996,16060,17,0
997,16060,17,0
998,40420,17,0
999,41180,17,0
1000,16580,17,0
1001,16580,17,0
1002,16580,17,0
1003,16580,17,0
1004,41180,17,0
1005,41180,17,0
1006,0,17,0
1007,16980,17,0
1008,16980,17,0
1009,16980,17,0
1010,16980,17,0
1011,16980,17,0
1012,16980,17,0
1013,16980,17,0
1014,16980,17,0
1015,16980,17,0
1016,16980,17,0
1017,16980,17,0
1018,16980,17,0
1019,16980,17,0
1020,16980,17,0
1021,16980,17,0
1022,16980,17,0
1023,16980,17,0
1024,16980,17,0
1025,16980,17,0
1026,16980,17,0
1027,16980,17,0
1028,16980,17,0
1029,16980,17,0
1030,16980,17,0
1031,16980,17,0
1032,16980,17,0
1033,16980,17,0
1034,16980,17,0
1035,16980,17,0
1036,16980,17,0
1037,16980,17,0
1038,16980,17,0
1039,16980,17,0
1040,16980,17,0
1041,16980,17,0
1042,16980,17,0
1043,16980,17,0
1044,16980,17,0
1045,16980,17,0
1046,16980,17,0
1047,16980,17,0
1048,16980,17,0
1049,16980,17,0
1050,16980,17,0
1051,16980,17,0
1052,16980,17,0
1053,16980,17,0
1054,16980,17,0
1055,16980,17,0
1056,16980,17,0
1057,16980,17,0
1058,16980,17,0
1059,16980,17,0
1060,16980,17,0
1061,16980,17,0
1062,16980,17,0
1063,16980,17,0
1064,16980,17,0
1065,16980,17,0
1066,16980,17,0
1067,16980,17,0
1068,16980,17,0
1069,16980,17,0
1070,16980,17,0
1071,16980,17,0
1072,16980,17,0
1073,16980,17,0
1074,16980,17,0
1075,16980,17,0
1076,16980,17,0
1077,16980,17,0
1078,16980,17,0
1079,16980,17,0
1080,16980,17,0
1081,16980,17,0
1082,16980,17,0
1083,16980,17,0
1084,16980,17,0
1085,16980,17,0
1086,16980,17,0
1087,16980,17,0
1088,16980,17,0
1089,16980,17,0
1090,16980,17,0
1091,16980,17,0
1092,16980,17,0
1093,16980,17,0
1094,16980,17,0
1095,16980,17,0
1096,16980,17,0
1097,16980,17,0
1098,16980,17,0
1099,16980,17,0
1100,16980,17,0
1101,16980,17,0
1102,16980,17,0
1103,16980,17,0
1104,16980,17,0
1105,0,17,0
1106,41180,17,0
1107,16980,17,0
1108,16980,17,0
1109,16980,17,0
1110,16980,17,0
1111,16980,17,0
1112,16980,17,0
1113,16980,17,0
1114,0,17,0
1115,0,17,0
1116,0,17,0
1117,0,17,0
1118,0,17,0
1119,0,17,0
1120,0,17,0
1121,16980,17,0
1122,16980,17,97
1123,16980,17,97
1124,16980,17,97
1125,16980,17,97
1126,16980,17,97
1127,16980,17,97
1128,16980,17,97
1129,16980,17,97
1130,16980,17,111
1131,16980,17,111
1132,16980,17,111
1133,41180,17,119
1134,41180,17,119
1135,0,17,0
1136,37900,17,0
1137,37900,17,0
1138,37900,17,0
1139,19340,17,0
1140,19340,17,0
1141,19340,17,0
1142,19340,17,0
1143,41180,17,163
1144,41180,17,163
1145,41180,17,163
1146,44100,17,0
1147,44100,17,0
1148,44100,17,0
1149,44100,17,0
1150,44100,17,0
1151,44100,17,0
1152,44100,17,0
1153,37900,17,179
1154,37900,17,179
1155,37900,17,179
1156,0,17,0
1157,16980,17,0
1158,16980,17,0
1159,16980,17,0
1160,16980,17,0
1161,16980,17,0
1162,16980,17,0
1163,16980,17,0
1164,16980,17,0
1165,16980,17,0
1166,16980,17,0
1167,16980,17,0
1168,16980,17,0
1169,16980,17,0
1170,16060,17,0
1171,40420,17,0
1172,40420,17,0
1173,37900,17,0
1174,41180,17,0
1175,16580,17,0
1176,16580,17,0
1177,16580,17,0
1178,0,17,0
1179,0,17,0
1180,0,17,0
1181,16980,17,0
1182,16980,17,0
1183,16980,17,0
1184,16980,17,0
1185,16980,17,0
1186,16980,17,0
1187,16980,17,0
1188,16980,17,0
1189,16980,17,0
1190,16980,17,0
1191,16980,17,0
1192,16980,17,0
1193,16980,17,0
1194,16980,17,0
1195,16980,17,0
1196,16980,17,0
1197,16980,17,0
1198,16980,17,0
1199,16980,17,0
1200,16980,17,0
1201,16980,17,0
1202,16980,17,0
1203,16980,17,0
1204,16980,17,0
1205,16980,17,0
1206,16980,17,0
1207,16980,17,0
1208,16980,17,0
1209,16980,17,0
1210,16980,17,0
1211,16980,17,0
1212,16980,17,0
1213,16980,17,0
1214,16980,17,0
1215,16980,17,0
1216,16980,17,0
1217,16980,17,0
1218,16980,17,0
1219,16980,17,0
1220,16980,17,0
1221,16980,17,0
1222,16980,17,0
1223,16980,17,0
1224,16980,17,0
1225,16980,17,0
1226,16980,17,0
1227,16980,17,0
1228,16980,17,0
1229,16980,17,0
1230,16980,17,0
1231,16980,17,0
1232,16980,17,0
1233,16980,17,0
1234,16980,17,0
1235,16980,17,0
1236,16980,17,0
1237,16980,17,0
1238,16980,17,0
1239,16980,17,0
1240,16980,17,0
1241,16980,17,0
1242,16980,17,0
1243,16980,17,0
1244,16980,17,0
1245,16980,17,0
1246,16980,17,0
1247,0,17,0
1248,0,17,0
1249,0,17,0
1250,16980,17,0
1251,16980,17,0
1252,16980,17,0
1253,16980,17,0
1254,16980,17,0
1255,16980,17,0
1256,16980,17,0
1257,16980,17,0
1258,16980,17,0
1259,16980,17,0
1260,16980,17,0
1261,16980,17,0
1262,0,17,0
1263,16980,17,0
1264,16980,17,0
1265,16980,17,0
1266,16980,17,0
1267,16980,17,0
1268,0,17,0
1269,0,17,0
1270,0,17,0
1271,0,17,0
1272,16980,17,97
1273,16980,17,97
1274,16980,17,97
1275,16980,17,111
1276,16980,17,111
1277,14010,17,0
1278,41180,17,119
1279,37900,17,0
1280,37900,17,0
1281,19340,17,0
1282,41180,17,163
1283,41180,17,163
1284,41180,17,163
1285,41180,17,163
1286,44100,17,0
1287,0,17,0
1288,0,17,0
1289,0,17,0
1290,0,17,0
1291,16980,17,0
1292,16980,17,0
1293,16980,17,0
1294,16980,17,0
1295,16980,17,0
1296,16980,17,0
1297,16980,17,0
1298,16980,17,0
1299,16980,17,0
1300,16980,17,0
1301,16980,17,0
1302,16980,17,0
1303,16060,17,0
1304,40420,17,0
1305,40420,17,0
1306,40420,17,0
1307,0,17,0
1308,0,17,0
1309,0,17,0
1310,0,17,0
1311,0,17,0
1312,0,17,0
1313,41180,17,0
1314,40420,17,0
1315,40420,17,0
1316,40420,17,0
1317,41180,17,0
1318,0,17,0
1319,16980,17,0
1320,16980,17,0
1321,16980,17,0
1322,16980,17,0
1323,16980,17,0
1324,16980,17,0
1325,16980,17,0
1326,16980,17,0
1327,16980,17,0
1328,16980,17,0
1329,16980,17,0
1330,16980,17,0
1331,16980,17,0
1332,16980,17,0
1333,16980,17,0
1334,16980,17,0
1335,16980,17,0
1336,16980,17,0
1337,16980,17,0
1338,16980,17,0
1339,16980,17,0
1340,16980,17,0
1341,16980,17,0
1342,16980,17,0
1343,16980,17,0
1344,0,17,0
1345,0,17,0
1346,0,17,0
1347,0,17,0
1348,0,17,0
1349,0,17,0
1350,0,17,0
1351,16980,17,0
1352,16980,17,0
1353,16980,17,0
1354,16980,17,0
1355,16980,17,0
1356,16980,17,0
1357,16980,17,0
1358,16980,17,0
1359,16980,17,0
1360,16980,17,0
1361,16980,17,0
1362,16980,17,0
1363,16980,17,0
1364,16980,17,0
1365,16980,17,0
1366,16980,17,0
1367,16980,17,0
1368,16980,17,0
1369,16980,17,97
1370,16980,17,97
1371,16980,17,97
1372,16980,17,97
1373,16980,17,97
1374,16980,17,97
1375,16980,17,97
1376,16980,17,97
1377,16980,17,97
1378,16980,17,111
1379,14010,17,0
1380,14010,17,0
1381,14010,17,0
1382,14010,17,0
1383,14010,17,0
1384,41180,17,119
1385,41180,17,119
1386,41180,17,119
1387,0,17,0
1388,37900,17,0
1389,19340,17,0
1390,19340,17,0
1391,41180,17,163
1392,41180,17,163
1393,41180,17,163
1394,41180,17,163
1395,44100,17,0
1396,0,17,0
1397,0,17,0
1398,16980,17,0
1399,16980,17,0
1400,16980,17,0
1401,16980,17,0
1402,16980,17,0
1403,16980,17,0
1404,16980,17,0
1405,16060,17,0
1406,16060,17,0
1407,40420,17,0
1408,40420,17,0
1409,40420,17,0
1410,40420,17,0
1411,40420,17,0
1412,40420,17,0
1413,40420,17,0
1414,37900,17,0
1415,0,17,0
1416,0,17,0
1417,40420,17,0
1418,16580,17,0
1419,16580,17,0
1420,16580,17,0
1421,16580,17,0
1422,16980,17,0
1423,16980,17,0
1424,16980,17,0
1425,16980,17,0
1426,16980,17,0
1427,16980,17,0
1428,16980,17,0
1429,16980,17,0
1430,16980,17,0
1431,16980,17,0
1432,16980,17,0
1433,16980,17,0
1434,16980,17,0
1435,16980,17,0
1436,16980,17,0
1437,16980,17,0
1438,0,17,0
1439,16980,17,0
1440,16980,17,0
1441,16980,17,0
1442,16980,17,0
1443,16980,17,0
1444,16980,17,0
1445,16980,17,0
1446,16980,17,0
1447,16980,17,0
1448,0,17,0
1449,0,17,0
1450,41180,17,0
1451,41180,17,0
1452,16980,17,0
1453,16980,17,0
1454,16980,17,0
1455,16980,17,0
1456,16980,17,0
1457,16980,17,0
1458,16980,17,97
1459,16980,17,97
1460,16980,17,97
1461,16980,17,97
1462,16980,17,97
1463,0,17,0
1464,37900,17,0
1465,19340,17,0
1466,44100,17,0
1467,44100,17,0
1468,37900,17,179
1469,0,17,0
1470,16980,17,0
1471,16980,17,0
1472,16980,17,0
1473,16980,17,0
1474,16980,17,0
1475,16980,17,0
1476,16980,17,0
1477,16980,17,0
1478,40420,17,0
1479,40420,17,0
1480,0,17,0
1481,40420,17,0
1482,16580,17,0
1483,16980,17,0
1484,16980,17,0
1485,16980,17,0
1486,16980,17,0
1487,16980,17,0
1488,16980,17,0
1489,16980,17,0
1490,16980,17,0
1491,16980,17,0
1492,16980,17,0
1493,16980,17,0
1494,16980,17,0
1495,16980,17,0
1496,16980,17,0
1497,16980,17,0
1498,16980,17,0
1499,16980,17,0
1500,16980,17,0
1501,16980,17,0
1502,16980,17,0
1503,16980,17,0
1504,16980,17,0
1505,16980,17,0
1506,16980,17,0
1507,16980,17,0
1508,16980,17,0
1509,16980,17,0
1510,16980,17,0
1511,16980,17,0
1512,16980,17,0
1513,16980,17,0
1514,16980,17,0
1515,16980,17,0
1516,16980,17,0
1517,16980,17,0
