,estimated total households,estimated total households with a computer,estimated total households with broadband internet subscription,estimated total households median household income,percent estimated percent of families and people whose income in the past 12 months is below poverty level,estimated total population hispanic or latino (of any race),estimated total population Black or African American alone (non-Hispanic),estimated unemployment rate,percent estimated unemployment rate,state,county,tract
153,743,613,543,47244,4.5,2669,13,-888888888,33.2,17,031,813801
154,1359,1096,1058,41723,17.5,4366,198,-888888888,38.1,17,031,813802
155,1887,1694,1635,59717,17.4,1895,339,-888888888,34.2,17,031,820603
156,1449,1183,1065,43723,9.6,775,32,-888888888,38.5,17,031,820604
157,1836,1626,1440,43214,22.7,641,2565,-888888888,28.5,17,031,820605
158,1486,1318,1231,72143,10.6,612,157,-888888888,37.7,17,031,820606
159,1386,1179,1105,54392,4.2,419,32,-888888888,39.0,17,031,823805
160,1602,1492,1252,48050,6.9,467,116,-888888888,38.9,17,031,823806
161,2106,1964,1908,96194,6.5,354,0,-888888888,36.6,17,031,824003
162,2044,1774,1622,86029,5.7,226,182,-888888888,49.2,17,031,824004
163,1694,1685,1674,152328,1.1,147,1,-888888888,16.5,17,031,832600
164,1726,1560,1467,77500,7.6,697,497,-888888888,38.0,17,031,020302
165,1394,1302,1175,57045,20.1,1203,625,-888888888,34.8,17,031,020602
166,677,653,636,97250,4.3,212,80,-888888888,28.4,17,031,020701
167,2093,1689,1574,56973,9.4,378,196,-888888888,43.0,17,031,020301
168,1959,1860,1247,38177,30.3,340,356,-888888888,50.8,17,031,020601
169,2396,2149,1961,49167,14.5,2475,698,-888888888,36.0,17,031,020702
170,2213,2033,1762,54052,12.8,1529,187,-888888888,25.9,17,031,020801
171,2315,2240,1974,46219,26.3,977,568,-888888888,37.4,17,031,020802
172,1950,1792,1560,52254,19.5,1352,1426,-888888888,30.0,17,031,020901
173,1649,1440,1228,39484,23.1,896,656,-888888888,48.1,17,031,020902
174,2019,1808,1596,47025,25.0,2646,193,-888888888,30.8,17,031,815400
175,1231,1104,921,59940,11.0,4212,125,-888888888,30.5,17,031,816600
176,1724,1393,1302,42466,4.3,273,4103,-888888888,37.8,17,031,817101
177,1537,1354,1044,48450,10.6,923,3195,-888888888,36.9,17,031,817200
178,1206,1069,828,56678,16.9,2581,915,-888888888,25.0,17,031,817400
179,1092,1055,1037,189531,1.8,127,0,-888888888,33.9,17,031,819900
180,2030,1884,1563,66480,5.6,1298,207,-888888888,31.2,17,031,820501
181,1985,1619,1575,45438,17.3,1313,213,-888888888,48.1,17,031,822400
182,1253,1063,977,64844,3.7,712,158,-888888888,40.6,17,031,822802
183,1667,1492,1351,71544,12.5,1158,629,-888888888,27.3,17,031,823303
184,1355,1254,1201,86771,4.0,378,36,-888888888,41.2,17,031,823604
185,815,693,626,28456,11.3,121,1588,-888888888,39.8,17,031,420500
186,1145,927,776,33767,20.9,38,2602,-888888888,43.6,17,031,430400
187,750,627,550,36103,20.2,82,1995,-888888888,40.4,17,031,430600
188,887,781,614,30417,23.7,0,2305,-888888888,46.9,17,031,440900
189,1255,1071,1051,41188,20.6,422,2958,-888888888,31.9,17,031,460100
190,1123,1000,960,32188,20.6,373,2504,-888888888,44.6,17,031,480500
191,1123,1096,1073,38705,17.1,288,939,-888888888,41.1,17,031,283100
192,1326,1048,1008,40789,19.9,4654,65,-888888888,36.2,17,031,300700
193,1143,765,579,30367,43.2,3897,0,-888888888,40.4,17,031,300800
194,415,247,204,13625,64.2,0,957,-888888888,45.0,17,031,340600
195,718,537,499,33333,23.9,123,7,-888888888,53.5,17,031,340300
196,2215,2058,1871,44770,30.2,12,2223,-888888888,41.6,17,031,351000
197,1334,1170,1077,45625,10.9,4738,57,-888888888,33.8,17,031,814300
198,2851,2470,2286,58859,9.0,517,1452,-888888888,27.7,17,031,815900
199,363,342,300,70179,0.0,540,384,-888888888,62.6,17,031,808702
200,2080,1714,1482,27012,27.9,2840,2580,-888888888,34.1,17,031,660600
201,398,305,224,27500,35.6,250,735,-888888888,47.1,17,031,670100
202,520,315,236,24597,23.1,31,984,-888888888,53.9,17,031,670800
203,266,171,150,33571,32.7,7,725,-888888888,56.4,17,031,671100
204,319,206,150,24896,29.9,0,992,-888888888,43.5,17,031,671200
205,474,250,202,23029,21.8,90,1057,-888888888,54.2,17,031,671400
206,1358,1027,886,37045,11.6,75,3178,-888888888,41.1,17,031,490901
207,1811,1364,1187,44932,9.8,44,4083,-888888888,51.0,17,031,490902
208,537,431,396,54883,15.5,29,1419,-888888888,40.1,17,031,530502
209,521,454,450,90750,20.7,823,73,-888888888,22.5,17,031,222500
210,364,308,313,50313,15.9,645,56,-888888888,28.8,17,031,222800
211,1848,1712,1553,85526,6.7,532,812,-888888888,33.6,17,031,807200
212,1078,1012,1000,116000,2.1,374,73,-888888888,34.9,17,031,807500
213,1286,1208,1075,80561,5.7,135,1493,-888888888,36.9,17,031,750200
214,2567,2496,2465,75948,5.8,2238,463,-888888888,20.7,17,031,804308
215,943,863,849,81926,4.8,1395,250,-888888888,29.8,17,031,804309
216,3145,2994,2841,96274,6.0,2198,51,-888888888,28.2,17,031,804310
217,1864,1809,1624,42123,5.8,317,527,-888888888,29.1,17,031,030102
218,1113,884,738,54177,5.7,168,15,-888888888,42.7,17,031,760802
219,2808,2299,2190,44918,10.8,497,100,-888888888,28.6,17,031,760803
220,2861,2397,2262,64215,5.5,699,198,-888888888,32.9,17,031,770201
221,2158,1976,1841,66672,7.9,551,1,-888888888,42.4,17,031,770202
222,1055,1043,1004,96442,3.8,115,53,-888888888,38.2,17,031,770601
223,1591,1439,1048,71103,14.2,2808,118,-888888888,36.0,17,031,770602
224,1945,1606,1355,75519,9.9,491,0,-888888888,37.7,17,031,770901
225,1353,1064,905,61466,2.7,252,2,-888888888,44.5,17,031,770902
226,865,826,804,105066,4.3,532,40,-888888888,38.7,17,031,802003
227,2140,1898,1817,37406,14.4,593,222,-888888888,33.9,17,031,802004
228,2413,2094,1996,59546,15.7,849,824,-888888888,33.8,17,031,823702
229,1949,1741,1614,63581,4.5,776,391,-888888888,26.6,17,031,825000
230,1836,1433,1292,34808,10.9,53,2737,-888888888,53.0,17,031,826201
231,1407,1340,1169,54347,17.8,284,3316,-888888888,29.6,17,031,826301
232,871,599,435,27125,26.4,296,1867,-888888888,52.8,17,031,671500
233,667,466,409,19132,30.3,0,1521,-888888888,48.3,17,031,671600
234,1073,913,734,36438,28.7,54,3371,-888888888,43.0,17,031,672000
235,827,747,741,70511,2.6,69,14,-888888888,36.0,17,031,802403
236,2756,2626,2248,55441,15.5,3157,117,-888888888,24.3,17,031,802404
237,2411,2255,1868,56479,13.9,3352,246,-888888888,25.6,17,031,802505
238,758,713,671,85648,5.7,1154,38,-888888888,22.3,17,031,802506
239,438,425,407,123889,1.9,40,29,-888888888,44.5,17,031,802607
240,2967,2769,2652,66208,2.4,199,154,-888888888,39.6,17,031,802608
241,2314,2173,1851,55354,5.6,2974,109,-888888888,20.2,17,031,802609
242,630,577,559,93194,2.2,36,5,-888888888,39.8,17,031,802610
243,899,846,810,74750,2.8,361,44,-888888888,26.4,17,031,803012
244,2150,1977,1920,90098,2.7,738,29,-888888888,31.2,17,031,803013
245,1385,1314,1260,70505,5.2,785,54,-888888888,27.8,17,031,803014
246,1879,1752,1717,79596,2.3,432,315,-888888888,35.9,17,031,803015
247,927,891,886,102679,1.2,107,6,-888888888,33.1,17,031,803016
248,2638,2546,2452,93279,2.2,924,21,-888888888,26.7,17,031,803017
249,2031,1952,1849,68184,11.8,2819,347,-888888888,20.1,17,031,803611
250,1259,1213,966,61426,19.1,1940,103,-888888888,19.2,17,031,803612
251,1386,1272,1176,89896,9.1,279,16,-888888888,20.4,17,031,803701
252,401,354,340,61458,2.4,417,434,-888888888,53.3,17,031,838200
253,776,715,675,95139,12.9,53,490,-888888888,23.0,17,031,838300
254,617,406,282,16829,47.4,136,1538,-888888888,60.5,17,031,838600
255,1203,936,832,26971,21.4,366,1689,-888888888,37.2,17,031,838000
256,1322,1261,1227,95357,8.9,166,41,-888888888,16.4,17,031,242400
257,1784,1538,1171,39969,23.1,5560,264,-888888888,32.6,17,031,230700
258,809,695,667,148009,1.3,249,23,-888888888,13.8,17,031,240200
259,2538,2283,2076,120833,3.9,571,390,-888888888,19.1,17,031,241400
260,1536,1392,1330,72400,15.5,1180,246,-888888888,18.7,17,031,242500
261,2543,2216,2081,63009,17.6,1876,582,-888888888,24.4,17,031,242600
262,749,631,578,52415,18.2,691,380,-888888888,24.5,17,031,242700
263,910,840,806,110385,4.1,634,47,-888888888,23.6,17,031,243100
264,1148,1103,1086,99038,9.7,577,99,-888888888,15.5,17,031,243300
265,1548,1276,974,34141,19.2,1810,3217,-888888888,41.9,17,031,250300
266,1402,944,809,23933,34.3,393,3842,-888888888,48.3,17,031,251500
267,1818,1390,1056,21106,42.6,194,4295,-888888888,41.4,17,031,251900
268,1461,1256,1234,64652,13.2,1450,60,-888888888,44.8,17,031,821101
269,1242,1007,896,54194,9.6,1085,93,-888888888,35.2,17,031,820202
270,1689,1526,1295,59637,13.9,3964,81,-888888888,33.0,17,031,820300
271,1346,1226,1153,61645,6.4,1504,84,-888888888,37.5,17,031,821102
272,1950,1569,1343,45607,10.9,2778,1882,-888888888,34.8,17,031,821300
273,524,382,326,33026,38.7,22,1499,-888888888,51.2,17,031,260500
274,2857,2708,2410,52858,7.5,2293,615,-888888888,24.6,17,031,805107
275,778,608,501,19179,55.4,5,2316,-888888888,48.2,17,031,690300
276,775,589,489,17011,38.0,50,1872,-888888888,43.3,17,031,691500
277,533,381,161,17841,52.1,49,1196,-888888888,39.3,17,031,710100
278,1184,1142,1048,149605,0.0,122,1121,-888888888,31.4,17,031,720100
279,1636,1577,1451,71979,9.6,114,2016,-888888888,39.1,17,031,720200
280,672,660,617,102857,1.7,65,121,-888888888,27.5,17,031,720400
281,1287,1239,1133,67438,0.0,76,1828,-888888888,34.1,17,031,720700
282,2305,1934,1869,69203,6.4,2231,26,-888888888,35.2,17,031,140400
283,2589,2322,2103,73875,5.4,2315,186,-888888888,26.0,17,031,140800
284,2904,2690,2469,67623,15.1,2734,41,-888888888,29.2,17,031,150200
285,2341,2164,1886,72317,6.6,2415,242,-888888888,25.1,17,031,160700
286,813,777,678,88750,6.7,680,42,-888888888,24.3,17,031,161000
287,1769,1578,1257,67298,5.0,1907,3,-888888888,35.9,17,031,170300
288,2002,1826,1753,88684,3.7,1174,0,-888888888,31.8,17,031,170500
289,2452,2350,2117,79750,1.5,1897,296,-888888888,33.2,17,031,171000
290,1752,1560,1349,59808,6.4,282,929,-888888888,29.1,17,031,812600
291,1430,1370,1307,114333,1.3,547,811,-888888888,24.0,17,031,813000
292,1968,1865,1719,47622,11.6,6269,216,-888888888,31.0,17,031,814200
293,1195,1040,911,54272,14.8,2876,64,-888888888,24.7,17,031,811701
294,1614,1431,1134,61695,6.7,2020,604,-888888888,36.8,17,031,816200
295,1596,1371,1210,43159,17.0,5575,261,-888888888,40.1,17,031,813900
296,1690,1484,1351,64464,17.4,3684,407,-888888888,32.2,17,031,814600
297,2216,2081,1990,52819,10.6,4941,221,-888888888,27.5,17,031,815200
298,2481,2073,1817,59313,16.8,3886,271,-888888888,47.0,17,031,550100
299,613,526,443,54453,10.9,381,1178,-888888888,39.9,17,031,560200
300,462,399,373,60581,17.0,1287,54,-888888888,30.5,17,031,560400
301,1653,1566,1439,59919,5.4,2354,66,-888888888,27.4,17,031,150800
302,1757,1595,1473,64063,9.3,3293,42,-888888888,26.8,17,031,151100
303,988,861,813,68750,12.3,670,8,-888888888,35.2,17,031,160100
304,1835,1738,1530,61815,5.9,1771,200,-888888888,28.5,17,031,160400
305,1259,1040,968,69330,7.3,1739,21,-888888888,33.5,17,031,171100
306,1788,1564,1236,54239,15.3,3447,52,-888888888,33.1,17,031,190300
307,2813,2580,2465,67380,15.0,1192,283,-888888888,32.6,17,031,803608
308,1929,1753,1720,77188,4.4,825,60,-888888888,32.9,17,031,804000
309,1714,1647,1579,69500,6.5,2844,77,-888888888,34.3,17,031,804306
310,2701,2573,2520,66367,6.7,1491,128,-888888888,25.1,17,031,804603
311,1807,1772,1732,97348,3.1,580,385,-888888888,24.9,17,031,804712
312,1061,980,943,76058,6.5,1303,203,-888888888,26.9,17,031,804806
313,1756,1725,1661,88605,7.3,1098,106,-888888888,29.7,17,031,804807
314,1482,1406,1364,92188,2.4,19,201,-888888888,31.4,17,031,804809
315,1650,1622,1548,178500,1.2,305,87,-888888888,31.4,17,031,819801
316,1711,1350,1272,56996,9.8,1169,250,-888888888,51.1,17,031,820502
317,1870,1518,1343,60672,9.3,1966,79,-888888888,33.4,17,031,820901
318,1697,1507,1327,50548,6.0,1120,47,-888888888,39.3,17,031,822000
319,1688,1532,1494,85556,2.9,1066,42,-888888888,39.4,17,031,822601
320,1449,1214,1089,61342,10.1,726,365,-888888888,38.7,17,031,822702
321,757,570,440,39080,5.4,258,627,-888888888,55.0,17,031,824400
322,2404,2266,2098,62096,10.5,1040,464,-888888888,33.5,17,031,824602
323,2237,2024,1929,46627,7.6,574,5697,-888888888,32.7,17,031,825802
324,1184,1021,966,37654,23.6,19,3374,-888888888,47.5,17,031,827600
325,1039,902,832,59427,8.7,108,2435,-888888888,36.5,17,031,827805
326,1581,1488,1306,54245,1.2,590,2136,-888888888,26.2,17,031,828201
327,1025,931,871,74233,10.1,763,1006,-888888888,26.8,17,031,809600
328,2073,1906,1908,111310,1.9,118,50,-888888888,34.3,17,031,810400
329,1083,1030,831,59965,7.3,1995,560,-888888888,32.7,17,031,804405
330,2739,2559,2518,106212,1.6,1785,356,-888888888,32.3,17,031,804311
331,2449,2311,2143,79260,4.8,2518,284,-888888888,30.9,17,031,804403
332,1589,1528,1448,76964,7.8,3828,153,-888888888,29.9,17,031,804404
333,2086,1828,1760,113036,4.6,342,68,-888888888,41.0,17,031,805902
334,1404,1266,1179,90365,6.4,727,68,-888888888,34.0,17,031,806102
335,2104,1934,1894,71915,3.7,541,343,-888888888,44.8,17,031,806900
336,1393,1279,1243,94402,3.3,266,134,-888888888,39.6,17,031,808400
337,1833,1734,1659,96373,0.6,657,2474,-888888888,34.6,17,031,828801
338,1376,1152,986,44068,20.8,1082,2739,-888888888,31.7,17,031,827200
339,1066,963,967,73409,8.6,238,3073,-888888888,35.4,17,031,827802
340,1888,1736,1575,44375,28.3,822,4016,-888888888,28.9,17,031,828504
341,1901,1408,1306,46875,17.0,2679,1416,-888888888,45.8,17,031,829200
342,1411,1252,1199,75708,10.1,707,1625,-888888888,32.8,17,031,829301
343,686,604,566,50256,21.0,64,72,-888888888,34.1,17,031,340400
344,705,630,536,31674,15.9,78,1336,-888888888,34.9,17,031,360200
345,1931,1568,1371,51953,12.5,5961,79,-888888888,35.6,17,031,190800
346,1022,918,686,50556,21.3,3849,15,-888888888,33.2,17,031,191200
347,1503,1365,1252,81875,9.2,1757,143,-888888888,26.1,17,031,210100
348,1097,1020,983,103295,1.4,397,33,-888888888,18.1,17,031,220400
349,615,529,482,54632,20.9,570,74,-888888888,23.9,17,031,240800
350,1050,1009,986,85362,0.0,546,66,-888888888,13.7,17,031,243000
351,807,629,565,36250,21.0,243,2355,-888888888,42.0,17,031,250800
352,370,323,298,52857,9.6,206,933,-888888888,42.5,17,031,251700
353,1273,1236,1206,68355,2.8,876,868,-888888888,30.5,17,031,818401
354,1296,1098,923,32667,13.4,3441,146,-888888888,37.4,17,031,816500
355,927,801,671,20871,39.4,69,1712,-888888888,47.5,17,031,420600
356,736,585,454,24417,44.7,43,1742,-888888888,46.0,17,031,440800
357,847,650,612,28363,26.1,1266,953,-888888888,39.2,17,031,460200
358,2177,1768,1727,53946,6.6,59,5305,-888888888,39.5,17,031,480400
359,1000,904,809,29630,28.8,2474,385,-888888888,42.5,17,031,520200
360,825,693,612,55325,16.5,2238,0,-888888888,49.5,17,031,520600
361,992,868,776,50781,18.5,2294,44,-888888888,40.3,17,031,560300
362,2122,1791,1497,71563,4.4,2796,294,-888888888,35.8,17,031,560800
